Date,mean_sentiment,p_sum,news_count
2022-03-01,-0.27746,-0.27746,1
2022-03-02,-0.3610736666666667,-1.083221,3
2022-03-03,-0.11618324999999999,-0.46473299999999995,4
2022-03-04,0.04104985714285714,0.28734899999999997,7
2022-03-07,-0.00010375000000000203,-0.002905000000000057,28
2022-03-08,0.04543716666666667,0.817869,18
2022-03-09,-0.0032631739130434805,-0.1501060000000001,46
2022-03-10,-0.07973085714285714,-3.906812,49
2022-03-11,0.017243416666666667,0.827684,48
2022-03-14,-0.12026445283018868,-6.374016,53
2022-03-15,-0.035506942857142856,-1.242743,35
2022-03-16,0.015982600000000003,0.47947800000000007,30
2022-03-17,-0.016876863636363638,-0.7425820000000001,44
2022-03-18,0.03508530555555556,1.263071,36
2022-03-21,-0.07077778260869565,-3.255778,46
2022-03-22,0.009983166666666664,0.35939399999999994,36
2022-03-23,-0.00543759523809524,-0.22837900000000005,42
2022-03-24,-0.002284382978723404,-0.10736599999999999,47
2022-03-25,-0.022589333333333333,-0.948752,42
2022-03-28,-0.014623051724137933,-0.8481370000000001,58
2022-03-29,-0.002071476190476192,-0.04350100000000004,21
2022-03-30,0.020815096774193548,1.290536,62
2022-03-31,-0.01819972727272727,-0.8007879999999999,44
2022-04-01,-0.025680090909090906,-1.129924,44
2022-04-04,0.019894486486486486,0.736096,37
2022-04-05,-0.005372724137931034,-0.155809,29
2022-04-06,-0.018605655172413797,-0.5395640000000002,29
2022-04-07,-0.019934906976744184,-0.8572009999999999,43
2022-04-08,-0.02275976923076923,-0.591754,26
2022-04-11,-0.06503706060606061,-2.146223,33
2022-04-12,-0.07514628,-3.757314,50
2022-04-13,0.0083245,0.28303300000000003,34
2022-04-14,-0.04765636585365854,-1.953911,41
2022-04-15,-0.10932210526315789,-2.07712,19
2022-04-18,-0.04423294444444444,-1.5923859999999999,36
2022-04-19,-0.047672599999999996,-1.6685409999999998,35
2022-04-20,-0.04927905128205128,-1.921883,39
2022-04-21,-0.053007700000000005,-0.530077,10
2022-04-22,-0.038019142857142856,-1.862938,49
2022-04-25,-0.08292533333333334,-4.229192,51
2022-04-26,-0.05316752777777778,-1.914031,36
2022-04-27,-0.10815549999999999,-4.975153,46
2022-04-28,-0.0623372794117647,-4.238935,68
2022-04-29,-0.09445877464788732,-6.706573,71
2022-05-02,-0.11953333333333334,-5.0204,42
2022-05-03,-0.06512760606060607,-2.149211,33
2022-05-04,-0.01121990322580645,-0.34781699999999993,31
2022-05-05,-0.12514211111111112,-4.505116,36
2022-05-06,-0.09275993548387096,-2.875558,31
2022-05-09,-0.11614000000000001,-5.57472,48
2022-05-10,-0.08506757142857142,-2.977365,35
2022-05-11,-0.05100445454545455,-2.244196,44
2022-05-12,-0.09699314516129033,-6.013575,62
2022-05-13,-0.027696374999999995,-1.1078549999999998,40
2022-05-16,-0.0624472962962963,-1.686077,27
2022-05-17,-0.04500714285714286,-1.57525,35
2022-05-18,-0.09682758536585366,-3.969931,41
2022-05-19,-0.134366,-5.37464,40
2022-05-20,-0.09126388888888888,-3.2855,36
2022-05-23,-0.02474424390243903,-1.0145140000000001,41
2022-05-24,-0.11261973913043477,-5.180508,46
2022-05-25,-0.06029871875,-1.929559,32
2022-05-26,-0.0652727659574468,-3.0678199999999998,47
2022-05-27,-0.052865760000000005,-1.321644,25
2022-05-30,0.021362090909090907,0.23498299999999997,11
2022-05-31,-0.018223838709677417,-0.564939,31
2022-06-01,-0.029041115384615384,-0.755069,26
2022-06-02,-0.060251068965517234,-1.7472809999999999,29
2022-06-03,-0.037421,-0.037421,1
2022-06-06,-0.03278513725490196,-1.672042,51
2022-06-07,-0.035161375,-1.406455,40
2022-06-08,-0.04374709756097561,-1.793631,41
2022-06-09,-0.0715625,-2.57625,36
2022-06-10,-0.08377214583333333,-4.021063,48
2022-06-13,-0.11851675862068965,-3.436986,29
2022-06-14,-0.045113459999999994,-2.255673,50
2022-06-15,-0.051676212121212116,-1.705315,33
2022-06-16,-0.12254716666666667,-2.941132,24
2022-06-17,0.018777322580645156,0.5820969999999999,31
2022-06-20,0.0297257,0.594514,20
2022-06-21,-0.06361492307692308,-1.653988,26
2022-06-22,0.06425289285714285,1.799081,28
2022-06-23,-0.05923345454545454,-1.3031359999999999,22
2022-06-24,-0.04626365517241379,-1.341646,29
2022-06-27,-0.024252382352941172,-0.8245809999999999,34
2022-06-28,-0.11878324242424242,-3.919847,33
2022-06-29,0.0029564545454545442,0.09756299999999996,33
2022-06-30,-0.06981022222222222,-1.884876,27
2022-07-01,-0.09513491176470588,-3.234587,34
2022-07-04,0.09033442857142857,0.6323409999999999,7
2022-07-05,-0.06729907407407408,-1.817075,27
2022-07-06,-0.043166600000000006,-1.294998,30
2022-07-07,-0.060759269230769235,-1.579741,26
2022-07-08,-0.037518944444444445,-0.675341,18
2022-07-11,0.12179944827586207,3.532184,29
2022-07-12,0.11359414705882352,3.8622009999999998,34
2022-07-13,0.17891085185185182,4.8305929999999995,27
2022-07-14,0.11393343333333333,3.418003,30
2022-07-15,0.1223116,3.0577900000000002,25
2022-07-18,0.17990968571428573,6.296839,35
2022-07-19,0.09617458333333333,4.6163799999999995,48
2022-07-20,0.12436235714285715,5.223219,42
2022-07-21,0.0943065581395349,4.055182,43
2022-07-22,0.0900106888888889,4.050481,45
2022-07-25,0.09348758490566038,4.954842,53
2022-07-26,0.07628969444444444,2.746429,36
2022-07-27,0.139106,3.616756,26
2022-07-28,0.10078535820895522,6.752619,67
2022-07-29,0.09641428,7.231071,75
2022-08-01,0.13840399999999997,4.8441399999999994,35
2022-08-02,0.06919004166666667,1.6605610000000002,24
2022-08-03,0.1640597,4.921791,30
2022-08-04,0.1543878,3.859695,25
2022-08-05,0.11589514285714285,2.433798,21
2022-08-08,0.08533870967741936,2.6455,31
2022-08-09,0.13095628125,4.190601,32
2022-08-10,0.1307936129032258,4.054602,31
2022-08-11,0.15452941935483872,4.790412,31
2022-08-12,0.1405869393939394,4.639369,33
2022-08-15,0.11444443333333335,3.433333,30
2022-08-16,0.15023734782608694,6.910918,46
2022-08-17,0.14754723529411765,5.016606,34
2022-08-18,0.11709556666666666,3.512867,30
2022-08-19,0.08356524137931035,2.423392,29
2022-08-22,0.11184963333333334,3.355489,30
2022-08-23,0.11712136363636363,5.15334,44
2022-08-24,0.15552444,3.8881110000000003,25
2022-08-25,0.12372923529411765,2.103397,17
2022-08-26,0.12471422580645161,3.866141,31
2022-08-29,0.10359032558139535,4.454384,43
2022-08-30,0.06985394285714286,2.444888,35
2022-08-31,0.032857874999999995,0.7885889999999999,24
2022-09-01,0.09497779069767441,4.084045,43
2022-09-02,0.08842003999999999,2.210501,25
2022-09-05,0.1560625,0.936375,6
2022-09-06,0.06243610526315789,2.372572,38
2022-09-07,0.09239571428571428,4.52739,49
2022-09-08,0.11772229268292683,4.826614,41
2022-09-09,0.15380644,7.690322,50
2022-09-12,0.13588455555555556,4.891844,36
2022-09-13,0.1309229487179487,5.105995,39
2022-09-14,0.11500231578947369,4.370088,38
2022-09-15,0.17049893333333332,7.672452,45
2022-09-16,0.11085727272727273,3.65829,33
2022-09-19,0.08906628125,2.850121,32
2022-09-20,0.10071128571428571,4.229874,42
2022-09-21,0.12742955555555555,3.440598,27
2022-09-22,0.08277272093023255,3.559227,43
2022-09-23,0.02539454166666667,0.609469,24
2022-09-26,0.08066373469387755,3.9525230000000002,49
2022-09-27,0.11330520000000001,3.399156,30
2022-09-28,0.037003415094339624,1.961181,53
2022-09-29,0.053477250000000004,3.208635,60
2022-09-30,-0.03832644186046512,-1.648037,43
2022-10-03,0.10569997619047619,4.439399,42
2022-10-04,0.13595623076923077,5.302293,39
2022-10-05,0.12451126829268294,5.104962,41
2022-10-06,0.12918827272727273,1.421071,11
2022-10-07,0.0759256857142857,2.657399,35
2022-10-10,0.05439827777777778,1.9583380000000001,36
2022-10-11,0.06023331111111111,2.710499,45
2022-10-12,0.14743936585365855,6.045014,41
2022-10-13,0.09086126666666668,4.088757,45
2022-10-14,0.13401606896551724,3.886466,29
2022-10-17,0.10849254716981131,5.750105,53
2022-10-18,0.1398811,6.994055,50
2022-10-19,0.04747437931034483,1.376757,29
2022-10-20,0.0851734705882353,2.895898,34
2022-10-21,0.10131120930232558,4.356382,43
2022-10-24,0.11265669642857143,6.308775,56
2022-10-25,0.12640390566037735,6.699407,53
2022-10-26,0.09996448888888888,4.498402,45
2022-10-27,0.06020528888888889,2.709238,45
2022-10-28,0.08796844927536232,6.069823,69
2022-10-31,0.12437803278688525,7.58706,61
2022-11-01,0.03836073076923077,0.997379,26
2022-11-02,0.04718446666666667,1.415534,30
2022-11-03,0.051796222222222216,1.8646639999999999,36
2022-11-04,0.07867788888888888,2.832404,36
2022-11-07,0.029929703703703705,1.616204,54
2022-11-08,0.0878307037037037,2.371429,27
2022-11-09,0.07027383720930232,3.021775,43
2022-11-10,0.05799270212765958,2.725657,47
2022-11-11,0.07157761538461538,2.791527,39
2022-11-14,0.07766367567567567,2.8735559999999998,37
2022-11-15,0.11683923076923076,3.03782,26
2022-11-16,0.1313903947368421,4.992835,38
2022-11-17,0.11429582608695651,2.6288039999999997,23
2022-11-18,0.14801307692307691,3.84834,26
2022-11-21,0.0929426,3.252991,35
2022-11-22,0.1626383448275862,4.716512,29
2022-11-23,0.06269026470588235,2.131469,34
2022-11-24,0.10426535714285713,1.4597149999999999,14
2022-11-25,0.07123070588235295,2.421844,34
2022-11-28,0.006261149253731342,0.4194969999999999,67
2022-11-29,0.05890732608695652,2.709737,46
2022-11-30,0.07653548888888889,3.444097,45
2022-12-01,0.038720022222222227,1.742401,45
2022-12-02,0.12840479411764708,4.365763,34
2022-12-05,0.09598508333333333,3.455463,36
2022-12-06,0.08212124,4.106062,50
2022-12-07,0.07035593333333333,3.166017,45
2022-12-08,0.070024775,2.800991,40
2022-12-09,0.1164016818181818,2.560837,22
2022-12-12,0.18143316666666665,1.0885989999999999,6
2022-12-13,0.12375036666666667,3.712511,30
2022-12-14,0.12145,2.55045,21
2022-12-15,0.08100146153846154,2.106038,26
2022-12-16,0.07352826923076923,1.911735,26
2022-12-19,0.06037577777777777,1.6301459999999999,27
2022-12-20,0.06650764285714286,1.862214,28
2022-12-21,0.14555510344827585,4.221098,29
2022-12-22,0.087389375,3.495575,40
2022-12-23,0.1089899090909091,2.397778,22
2022-12-26,0.109252875,0.874023,8
2022-12-27,0.11132923076923075,4.3418399999999995,39
2022-12-28,0.06783203921568627,3.459434,51
2022-12-29,0.05364226315789474,2.038406,38
2022-12-30,0.10042277419354839,3.113106,31
2023-01-02,0.1814986923076923,2.359483,13
2023-01-03,0.0854155625,2.733298,32
2023-01-04,0.0377286,2.075073,55
2023-01-05,0.06240482352941177,2.121764,34
2023-01-06,0.1377468108108108,5.096632,37
2023-01-09,0.12070837142857142,4.224793,35
2023-01-10,0.14772742857142857,3.102276,21
2023-01-11,0.0933910652173913,4.295989,46
2023-01-12,0.0941824375,3.013838,32
2023-01-13,0.13759539393939393,4.540648,33
2023-01-16,0.1181183125,1.889893,16
2023-01-17,0.17477247058823528,5.942264,34
2023-01-18,0.1273476956521739,5.857994,46
2023-01-19,0.11707106896551725,3.395061,29
2023-01-20,0.1496748181818182,4.939269,33
2023-01-23,0.1305423125,6.266031,48
2023-01-24,0.12315953333333333,5.542179,45
2023-01-25,0.15855595238095238,3.329675,21
2023-01-26,0.16844746428571428,4.7165289999999995,28
2023-01-27,0.1181277,3.543831,30
2023-01-30,0.07817373913043478,3.595992,46
2023-01-31,0.09542873170731707,3.912578,41
2023-02-01,0.120271,5.291924,44
2023-02-02,0.06318631372549019,3.222502,51
2023-02-03,0.0693852463768116,4.787582,69
2023-02-06,0.1328029393939394,4.382497,33
2023-02-07,0.10291022727272728,4.52805,44
2023-02-08,0.13340314705882353,4.535707,34
2023-02-09,0.1284716111111111,2.312489,18
2023-02-10,0.1509678,4.529034,30
2023-02-13,0.17781070833333334,4.267457,24
2023-02-14,0.11611003225806452,3.599411,31
2023-02-15,0.1430384090909091,3.146845,22
2023-02-16,0.10522256,2.630564,25
2023-02-17,0.14816283333333333,2.666931,18
2023-02-20,0.053402909090909084,0.587432,11
2023-02-21,0.14678094736842107,2.788838,19
2023-02-22,0.10026584210526317,1.905051,19
2023-02-23,0.1386449090909091,3.050188,22
2023-02-24,0.11843595238095238,2.487155,21
2023-02-27,0.15959013333333333,4.787704,30
2023-02-28,0.10962906451612903,3.398501,31
2023-03-01,0.10521107142857143,2.94591,28
2023-03-02,0.12183988,3.045997,25
2023-03-03,0.09925678378378379,3.672501,37
2023-03-06,0.1895367435897436,7.391933,39
2023-03-07,0.14501173333333334,4.350352,30
2023-03-08,0.10930586363636365,2.404729,22
2023-03-09,0.14280835294117647,4.855484,34
2023-03-10,0.1064375,1.915875,18
2023-03-13,0.15436033333333332,3.241567,21
2023-03-14,0.1219795,2.927508,24
2023-03-15,0.1518244,3.036488,20
2023-03-16,0.09781182499999999,3.912473,40
2023-03-17,0.17081536842105263,3.245492,19
2023-03-20,0.1067784705882353,1.815234,17
2023-03-21,0.19224161538461537,4.998282,26
2023-03-22,0.15829995652173912,3.6408989999999997,23
2023-03-23,0.13366188571428572,4.678166,35
2023-03-24,0.16553843333333335,4.966153,30
2023-03-27,0.13012533333333332,3.513384,27
2023-03-28,0.11877952777777777,4.276063,36
2023-03-29,0.12226478378378379,4.523797,37
2023-03-30,0.12384638709677419,3.839238,31
2023-03-31,0.16376148275862068,4.749083,29
2023-04-03,0.14953861538461538,5.832006,39
2023-04-04,0.12969709677419355,4.0206100000000005,31
2023-04-05,0.10786891428571428,3.7754119999999998,35
2023-04-06,0.08468551851851852,2.286509,27
2023-04-07,0.09288863636363635,1.0217749999999999,11
2023-04-10,0.06713928125,2.148457,32
2023-04-11,0.10409523529411766,3.539238,34
2023-04-12,0.12585917391304347,2.894761,23
2023-04-13,0.09913117647058824,3.37046,34
2023-04-14,0.14752795,2.9505589999999997,20
2023-04-17,0.13275985365853657,5.443154,41
2023-04-18,0.13267833333333331,4.378385,33
2023-04-19,0.16007627027027027,5.922822,37
2023-04-20,0.10653524137931035,3.089522,29
2023-04-21,0.13886552,3.471638,25
2023-04-24,0.10471013793103448,3.036594,29
2023-04-25,0.131391625,4.204532,32
2023-04-26,0.17569808695652175,4.041056,23
2023-04-27,0.1558176,3.116352,20
2023-04-28,0.1331904090909091,2.930189,22
2023-05-01,0.10448581578947369,3.9704610000000002,38
2023-05-02,0.14176726666666667,4.253018,30
2023-05-03,0.07015132352941177,2.385145,34
2023-05-04,0.08151580000000001,2.0378950000000002,25
2023-05-05,0.13829958333333334,8.297975000000001,60
2023-05-08,0.10941405714285715,3.829492,35
2023-05-09,0.17261559999999998,5.178468,30
2023-05-10,0.16775428571428572,3.52284,21
2023-05-11,0.14273319047619046,2.997397,21
2023-05-12,0.11828691304347826,2.720599,23
2023-05-15,0.15799712903225804,4.897911,31
2023-05-16,0.13494077777777777,4.857868,36
2023-05-17,0.14439178260869565,3.321011,23
2023-05-18,0.21358063636363636,7.048161,33
2023-05-19,0.16428173684210526,6.242706,38
2023-05-22,0.13428489655172413,3.894262,29
2023-05-23,0.1671182258064516,5.180665,31
2023-05-24,0.16593252,4.148313,25
2023-05-25,0.1322455238095238,2.777156,21
2023-05-26,0.17273046428571429,4.836453,28
2023-05-29,0.1832485,2.931976,16
2023-05-30,0.15828538095238096,6.647986,42
2023-05-31,0.16589991666666667,3.981598,24
2023-06-01,0.1735687142857143,1.214981,7
2023-06-02,0.14516629411764706,4.935654,34
2023-06-05,0.1855177068965517,10.760027,58
2023-06-06,0.14762436065573772,9.005086,61
2023-06-07,0.19379078260869562,8.914375999999999,46
2023-06-08,0.1974573947368421,7.503381,38
2023-06-09,0.18718394285714285,6.551438,35
2023-06-12,0.18246603703703704,4.926583,27
2023-06-13,0.17405158333333334,6.2658570000000005,36
2023-06-14,0.17637266666666668,4.762062,27
2023-06-15,0.2081188,5.20297,25
2023-06-16,0.15742836363636362,3.463424,22
2023-06-19,0.2009487857142857,2.8132829999999998,14
2023-06-20,0.16288907142857142,4.560894,28
2023-06-21,0.15964552,3.9911380000000003,25
2023-06-22,0.16165140476190476,6.789359,42
2023-06-23,0.16354741935483869,5.06997,31
2023-06-26,0.15382651515151516,5.076275,33
2023-06-27,0.11115526086956522,2.556571,23
2023-06-28,0.1598419523809524,3.356681,21
2023-06-29,0.15056791176470588,5.119309,34
2023-06-30,0.1605021,8.025105,50
2023-07-03,0.19903580434782608,9.155647,46
2023-07-04,0.19765935714285712,2.7672309999999998,14
2023-07-05,0.16993834146341463,6.967472,41
2023-07-06,0.16600341666666665,3.984082,24
2023-07-07,0.15121162162162163,5.59483,37
2023-07-10,0.16532441666666667,5.951679,36
2023-07-11,0.15341673076923076,3.988835,26
2023-07-12,0.14723628,3.680907,25
2023-07-13,0.16705941935483873,5.178842,31
2023-07-14,0.18868263333333335,5.6604790000000005,30
2023-07-17,0.16898167857142857,4.7314869999999996,28
2023-07-18,0.15337915384615386,3.987858,26
2023-07-19,0.1324220303030303,4.369927,33
2023-07-20,0.14205436842105262,5.398066,38
2023-07-21,0.19040529032258063,5.902564,31
2023-07-24,0.12924878125,4.135961,32
2023-07-25,0.14047333333333334,1.68568,12
2023-07-26,0.19296813793103448,5.596076,29
2023-07-27,0.1846507037037037,4.985569,27
2023-07-28,0.1372192894736842,5.214333,38
2023-07-31,0.13271014634146341,5.441116,41
2023-08-01,0.14800144117647057,5.032049,34
2023-08-02,0.1604505263157895,6.09712,38
2023-08-03,0.09777016981132075,5.181819,53
2023-08-04,0.111310953125,7.123901,64
2023-08-07,0.09252278947368421,3.515866,38
2023-08-08,0.14666375675675675,5.426559,37
2023-08-09,0.1043943448275862,3.027436,29
2023-08-10,0.1715173846153846,4.459452,26
2023-08-11,0.16588829629629628,4.478984,27
2023-08-14,0.10945084,2.736271,25
2023-08-15,0.16161853658536585,6.62636,41
2023-08-16,0.1851294074074074,4.998494,27
2023-08-17,0.16272406666666667,4.881722,30
2023-08-18,0.0524645,0.104929,2
2023-08-21,0.12757196551724137,3.6995869999999997,29
2023-08-22,0.18208674074074074,4.916342,27
2023-08-23,0.2042106551724138,5.922109,29
2023-08-24,0.16635368292682928,6.820501,41
2023-08-25,0.1257638695652174,2.892569,23
2023-08-28,0.121158625,2.907807,24
2023-08-29,0.18059525925925926,4.876072,27
2023-08-30,0.150480975,6.019239,40
2023-08-31,0.1874670833333333,4.49921,24
2023-09-01,0.15933319999999998,4.779996,30
2023-09-04,0.19948816666666666,2.393858,12
2023-09-05,0.14830867567567568,5.487421,37
2023-09-06,0.10393108695652174,2.390415,23
2023-09-07,0.03847896610169492,2.2702590000000002,59
2023-09-08,0.10876894029850746,7.287519,67
2023-09-11,0.14177685416666666,6.805289,48
2023-09-12,0.1736468620689655,15.107277,87
2023-09-13,0.14280218918918922,5.2836810000000005,37
2023-09-14,0.1185985,5.455531,46
2023-09-15,0.1742186976744186,7.491404,43
2023-09-18,0.1649506285714286,5.773272,35
2023-09-19,0.1469800357142857,4.115441,28
2023-09-20,0.15898777419354837,4.928621,31
2023-09-21,0.13057616666666666,3.133828,24
2023-09-22,0.13171673684210528,5.005236,38
2023-09-25,0.15402720512820514,6.007061,39
2023-09-26,0.14558748648648648,5.386737,37
2023-09-27,0.14979608333333333,3.595106,24
2023-09-28,0.18257078571428573,5.111982,28
2023-09-29,0.16172627586206897,4.690062,29
2023-10-02,0.20433837931034482,5.925813,29
2023-10-03,0.12105533333333333,3.63166,30
2023-10-04,0.10900682352941177,3.706232,34
2023-10-05,0.19485263333333333,5.845579,30
2023-10-06,0.12588557692307692,3.273025,26
2023-10-09,0.17478943333333333,5.243683,30
2023-10-10,0.20744391304347826,4.77121,23
2023-10-11,0.1841175,5.89176,32
2023-10-12,0.10520475,2.524914,24
2023-10-13,0.17941415384615383,4.664768,26
2023-10-16,0.1385007857142857,5.8170329999999995,42
2023-10-17,0.1740595625,5.569906,32
2023-10-18,0.14860917142857144,5.201321,35
2023-10-19,0.15924660606060606,5.255138,33
2023-10-20,0.1487814642857143,4.165881,28
2023-10-23,0.15621175,4.998776,32
2023-10-24,0.17685125806451613,5.4823889999999995,31
2023-10-25,0.13214823255813954,5.682374,43
2023-10-26,0.17951848484848484,5.92411,33
2023-10-27,0.126860675,5.074427,40
2023-10-30,0.12067775510204082,5.91321,49
2023-10-31,0.18308873170731707,7.506638,41
2023-11-01,0.12611986666666666,3.7835959999999997,30
2023-11-02,0.13947502173913043,6.415851,46
2023-11-03,0.17097783333333333,6.155202,36
2023-11-06,0.1715828857142857,6.005401,35
2023-11-07,0.15323710714285713,4.290639,28
2023-11-08,0.1904577297297297,7.046936,37
2023-11-09,0.16199889655172414,4.697968,29
2023-11-10,0.1478353611111111,5.322073,36
2023-11-13,0.17815766666666666,4.810257,27
2023-11-14,0.1543552,6.174208,40
2023-11-15,0.1914308857142857,6.700081,35
2023-11-16,0.18107508333333333,4.345802,24
2023-11-17,0.15308919444444447,5.511211,36
2023-11-20,0.1511244,3.022488,20
2023-11-21,0.1421384,2.132076,15
2023-11-22,0.16939062500000002,4.065375,24
2023-11-23,0.16715707692307694,2.173042,13
2023-11-24,0.2035104375,6.512334,32
2023-11-27,0.17820385714285716,4.989708,28
2023-11-28,0.2242579090909091,4.933674,22
2023-11-29,0.16856693749999999,5.3941419999999995,32
2023-11-30,0.1479472580645161,4.586365,31
2023-12-01,0.18304365517241378,5.308266,29
2023-12-04,0.21534871428571428,7.537205,35
2023-12-05,0.1740470322580645,5.395458,31
2023-12-06,0.18960420689655175,5.498522,29
2023-12-07,0.1813760625,5.804034,32
2023-12-08,0.17411175,5.571576,32
2023-12-11,0.19554296774193547,6.061832,31
2023-12-12,0.18471575862068965,5.356757,29
2023-12-13,0.150688775,6.027551,40
2023-12-14,0.18131342857142857,6.34597,35
2023-12-15,0.21732040740740743,5.867651,27
2023-12-18,0.1906212068965517,5.528015,29
2023-12-19,0.1590462564102564,6.202804,39
2023-12-20,0.18141592592592592,4.89823,27
2023-12-21,0.18972676315789472,7.209617,38
2023-12-22,0.168854,5.06562,30
2023-12-25,0.1975132,0.9875659999999999,5
2023-12-26,0.12869516,3.217379,25
2023-12-27,0.14721594736842106,5.594206,38
2023-12-28,0.18591083870967742,5.763236,31
2023-12-29,0.20015113793103448,5.804383,29
