Date,Sentiment_Score
2022-03-01,-0.2775
2022-03-02,-0.3611
2022-03-03,-0.1162
2022-03-04,0.041
2022-03-05,-0.1401
2022-03-06,0.0751
2022-03-07,-0.0001
2022-03-08,0.0454
2022-03-09,-0.0033
2022-03-10,-0.0797
2022-03-11,0.0097
2022-03-12,-0.0162
2022-03-13,0.0102
2022-03-14,-0.1203
2022-03-15,-0.0355
2022-03-16,0.016
2022-03-17,-0.0169
2022-03-18,0.0351
2022-03-19,0.031
2022-03-20,-0.0253
2022-03-21,-0.0708
2022-03-22,0.01
2022-03-23,-0.0054
2022-03-24,-0.0023
2022-03-25,-0.0226
2022-03-26,0.0022
2022-03-27,-0.0126
2022-03-28,-0.0146
2022-03-29,-0.0112
2022-03-30,0.0208
2022-03-31,-0.0182
2022-04-01,-0.0257
2022-04-02,-0.0261
2022-04-03,0.0429
2022-04-04,0.0199
2022-04-05,-0.0054
2022-04-06,-0.0186
2022-04-07,-0.0199
2022-04-08,-0.0228
2022-04-09,-0.0449
2022-04-10,-0.0629
2022-04-11,-0.065
2022-04-12,-0.0751
2022-04-13,0.0083
2022-04-14,-0.0477
2022-04-15,-0.1093
2022-04-16,-0.3053
2022-04-17,0.027
2022-04-18,-0.0442
2022-04-19,-0.0477
2022-04-20,-0.0493
2022-04-21,-0.053
2022-04-22,-0.038
2022-04-23,0.0072
2022-04-24,-0.0098
2022-04-25,-0.0829
2022-04-26,-0.0532
2022-04-27,-0.1082
2022-04-28,-0.0623
2022-04-29,-0.0945
2022-04-30,-0.0813
2022-05-01,-0.0546
2022-05-02,-0.1195
2022-05-03,-0.0651
2022-05-04,-0.0112
2022-05-05,-0.1251
2022-05-06,-0.0928
2022-05-07,-0.0395
2022-05-08,-0.0348
2022-05-09,-0.1161
2022-05-10,-0.0851
2022-05-11,-0.051
2022-05-12,-0.097
2022-05-13,-0.0277
2022-05-14,-0.0676
2022-05-15,-0.059
2022-05-16,-0.0624
2022-05-17,-0.045
2022-05-18,-0.0968
2022-05-19,-0.1344
2022-05-20,-0.0913
2022-05-21,-0.0504
2022-05-22,-0.0394
2022-05-23,-0.0247
2022-05-24,-0.1126
2022-05-25,-0.0603
2022-05-26,-0.0653
2022-05-27,-0.0529
2022-05-28,-0.0035
2022-05-29,0.0415
2022-05-30,0.0214
2022-05-31,-0.0182
2022-06-01,-0.029
2022-06-02,-0.0603
2022-06-03,-0.0374
2022-06-04,-0.1359
2022-06-05,0.0138
2022-06-06,-0.0328
2022-06-07,-0.0352
2022-06-08,-0.0437
2022-06-09,-0.0716
2022-06-10,-0.0838
2022-06-11,0.0031
2022-06-12,-0.0132
2022-06-13,-0.1185
2022-06-14,-0.0451
2022-06-15,-0.0517
2022-06-16,-0.1225
2022-06-17,0.0188
2022-06-18,0.1389
2022-06-19,0.0822
2022-06-20,0.0297
2022-06-21,-0.0636
2022-06-22,0.0643
2022-06-23,-0.0592
2022-06-24,-0.0463
2022-06-25,-0.051
2022-06-26,0.0392
2022-06-27,-0.0243
2022-06-28,-0.1188
2022-06-29,0.003
2022-06-30,-0.0698
2022-07-01,-0.0951
2022-07-02,-0.0838
2022-07-03,-0.1012
2022-07-04,0.0903
2022-07-05,-0.0673
2022-07-06,-0.0432
2022-07-07,-0.0608
2022-07-08,-0.0375
2022-07-09,0.0311
2022-07-10,0.1745
2022-07-11,0.1218
2022-07-12,0.1136
2022-07-13,0.1789
2022-07-14,0.1139
2022-07-15,0.1223
2022-07-16,0.0971
2022-07-17,0.1297
2022-07-18,0.1799
2022-07-19,0.0962
2022-07-20,0.1244
2022-07-21,0.0943
2022-07-22,0.09
2022-07-23,0.0456
2022-07-24,0.0821
2022-07-25,0.0935
2022-07-26,0.0763
2022-07-27,0.1391
2022-07-28,0.1008
2022-07-29,0.0964
2022-07-30,0.1318
2022-07-31,0.1365
2022-08-01,0.1384
2022-08-02,0.0692
2022-08-03,0.1641
2022-08-04,0.1544
2022-08-05,0.1159
2022-08-06,0.15
2022-08-07,0.1695
2022-08-08,0.0853
2022-08-09,0.131
2022-08-10,0.1308
2022-08-11,0.1545
2022-08-12,0.1406
2022-08-13,0.1784
2022-08-14,0.1459
2022-08-15,0.1144
2022-08-16,0.1502
2022-08-17,0.1475
2022-08-18,0.1171
2022-08-19,0.0836
2022-08-20,0.139
2022-08-21,0.138
2022-08-22,0.1118
2022-08-23,0.1171
2022-08-24,0.1555
2022-08-25,0.1237
2022-08-26,0.1247
2022-08-27,0.1417
2022-08-28,0.0908
2022-08-29,0.1036
2022-08-30,0.0699
2022-08-31,0.0329
2022-09-01,0.095
2022-09-02,0.0884
2022-09-03,0.1277
2022-09-04,0.164
2022-09-05,0.1561
2022-09-06,0.0624
2022-09-07,0.0924
2022-09-08,0.1177
2022-09-09,0.1538
2022-09-10,0.1185
2022-09-11,0.1255
2022-09-12,0.1359
2022-09-13,0.1309
2022-09-14,0.115
2022-09-15,0.1705
2022-09-16,0.1109
2022-09-17,0.1122
2022-09-18,0.0566
2022-09-19,0.0891
2022-09-20,0.1007
2022-09-21,0.1274
2022-09-22,0.0828
2022-09-23,0.0254
2022-09-24,0.0508
2022-09-25,0.1425
2022-09-26,0.0807
2022-09-27,0.1133
2022-09-28,0.037
2022-09-29,0.0535
2022-09-30,-0.0383
2022-10-01,0.1903
2022-10-02,0.1012
2022-10-03,0.1057
2022-10-04,0.136
2022-10-05,0.1245
2022-10-06,0.1292
2022-10-07,0.0759
2022-10-08,0.1504
2022-10-09,0.1596
2022-10-10,0.0544
2022-10-11,0.0602
2022-10-12,0.1474
2022-10-13,0.0909
2022-10-14,0.134
2022-10-15,0.1383
2022-10-16,0.1306
2022-10-17,0.1085
2022-10-18,0.1399
2022-10-19,0.0475
2022-10-20,0.0852
2022-10-21,0.1013
2022-10-22,0.1066
2022-10-23,-0.0035
2022-10-24,0.1127
2022-10-25,0.1264
2022-10-26,0.1
2022-10-27,0.0602
2022-10-28,0.088
2022-10-29,0.1501
2022-10-30,0.2413
2022-10-31,0.1244
2022-11-01,0.0384
2022-11-02,0.0472
2022-11-03,0.0518
2022-11-04,0.0787
2022-11-05,0.1266
2022-11-06,0.1048
2022-11-07,0.0299
2022-11-08,0.0878
2022-11-09,0.0703
2022-11-10,0.058
2022-11-11,0.0716
2022-11-12,0.0461
2022-11-13,0.2109
2022-11-14,0.0777
2022-11-15,0.1168
2022-11-16,0.1314
2022-11-17,0.1143
2022-11-18,0.148
2022-11-19,0.0787
2022-11-20,0.1032
2022-11-21,0.0929
2022-11-22,0.1626
2022-11-23,0.0627
2022-11-24,0.1043
2022-11-25,0.0712
2022-11-26,0.1181
2022-11-27,0.1253
2022-11-28,0.0063
2022-11-29,0.0589
2022-11-30,0.0765
2022-12-01,0.0387
2022-12-02,0.1284
2022-12-03,0.0686
2022-12-04,0.0786
2022-12-05,0.096
2022-12-06,0.0821
2022-12-07,0.0704
2022-12-08,0.07
2022-12-09,0.1164
2022-12-10,0.096
2022-12-11,0.0376
2022-12-12,0.1814
2022-12-13,0.1238
2022-12-14,0.1214
2022-12-15,0.081
2022-12-16,0.0735
2022-12-17,0.1193
2022-12-18,0.0112
2022-12-19,0.0604
2022-12-20,0.0665
2022-12-21,0.1456
2022-12-22,0.0874
2022-12-23,0.109
2022-12-24,0.1479
2022-12-25,0.1772
2022-12-26,0.1093
2022-12-27,0.1113
2022-12-28,0.0678
2022-12-29,0.0536
2022-12-30,0.1004
2022-12-31,0.0936
2023-01-01,0.2788
2023-01-02,0.1815
2023-01-03,0.0854
2023-01-04,0.0377
2023-01-05,0.0624
2023-01-06,0.1377
2023-01-07,0.1137
2023-01-08,0.147
2023-01-09,0.1207
2023-01-10,0.1477
2023-01-11,0.0934
2023-01-12,0.0942
2023-01-13,0.1376
2023-01-14,0.1436
2023-01-15,0.1149
2023-01-16,0.1181
2023-01-17,0.1748
2023-01-18,0.1273
2023-01-19,0.1171
2023-01-20,0.1497
2023-01-21,0.1548
2023-01-22,0.2562
2023-01-23,0.1305
2023-01-24,0.1232
2023-01-25,0.1586
2023-01-26,0.1684
2023-01-27,0.1181
2023-01-28,0.1249
2023-01-29,0.0448
2023-01-30,0.0782
2023-01-31,0.0954
2023-02-01,0.1203
2023-02-02,0.0632
2023-02-03,0.0694
2023-02-04,0.0965
2023-02-05,0.1546
2023-02-06,0.1328
2023-02-07,0.1029
2023-02-08,0.1334
2023-02-09,0.1285
2023-02-10,0.151
2023-02-11,0.1474
2023-02-12,0.1319
2023-02-13,0.1778
2023-02-14,0.1161
2023-02-15,0.143
2023-02-16,0.1052
2023-02-17,0.1482
2023-02-18,0.1206
2023-02-19,0.1445
2023-02-20,0.0534
2023-02-21,0.1468
2023-02-22,0.1003
2023-02-23,0.1386
2023-02-24,0.1184
2023-02-25,0.1317
2023-02-26,0.1417
2023-02-27,0.1596
2023-02-28,0.1096
2023-03-01,0.1052
2023-03-02,0.1218
2023-03-03,0.0993
2023-03-04,0.1723
2023-03-05,0.1234
2023-03-06,0.1895
2023-03-07,0.145
2023-03-08,0.1093
2023-03-09,0.1428
2023-03-10,0.1064
2023-03-11,0.2181
2023-03-12,0.2013
2023-03-13,0.1544
2023-03-14,0.122
2023-03-15,0.1518
2023-03-16,0.0978
2023-03-17,0.1708
2023-03-18,0.293
2023-03-19,0.1338
2023-03-20,0.1068
2023-03-21,0.1922
2023-03-22,0.1583
2023-03-23,0.1337
2023-03-24,0.1655
2023-03-25,0.1463
2023-03-26,0.1795
2023-03-27,0.1301
2023-03-28,0.1188
2023-03-29,0.1223
2023-03-30,0.1238
2023-03-31,0.1638
2023-04-01,0.0949
2023-04-02,0.0715
2023-04-03,0.1495
2023-04-04,0.1297
2023-04-05,0.1079
2023-04-06,0.0847
2023-04-07,0.0929
2023-04-08,0.1937
2023-04-09,0.1391
2023-04-10,0.0671
2023-04-11,0.1041
2023-04-12,0.1259
2023-04-13,0.0991
2023-04-14,0.1475
2023-04-15,0.0806
2023-04-16,0.1397
2023-04-17,0.1328
2023-04-18,0.1327
2023-04-19,0.1601
2023-04-20,0.1065
2023-04-21,0.1389
2023-04-22,0.1726
2023-04-23,0.1129
2023-04-24,0.1047
2023-04-25,0.1314
2023-04-26,0.1757
2023-04-27,0.1558
2023-04-28,0.1332
2023-04-29,0.0992
2023-04-30,0.0814
2023-05-01,0.1045
2023-05-02,0.1418
2023-05-03,0.0702
2023-05-04,0.0815
2023-05-05,0.1383
2023-05-06,0.1572
2023-05-07,0.0722
2023-05-08,0.1094
2023-05-09,0.1726
2023-05-10,0.1678
2023-05-11,0.1427
2023-05-12,0.1183
2023-05-13,0.1344
2023-05-14,0.1257
2023-05-15,0.158
2023-05-16,0.1349
2023-05-17,0.1444
2023-05-18,0.2136
2023-05-19,0.1643
2023-05-20,0.1586
2023-05-21,0.1989
2023-05-22,0.1343
2023-05-23,0.1671
2023-05-24,0.1659
2023-05-25,0.1322
2023-05-26,0.1727
2023-05-27,0.1547
2023-05-28,0.2012
2023-05-29,0.1832
2023-05-30,0.1583
2023-05-31,0.1659
2023-06-01,0.1736
2023-06-02,0.1452
2023-06-03,0.0972
2023-06-04,0.1375
2023-06-05,0.1855
2023-06-06,0.1476
2023-06-07,0.1938
2023-06-08,0.1975
2023-06-09,0.1872
2023-06-10,0.1407
2023-06-11,0.2197
2023-06-12,0.1825
2023-06-13,0.1741
2023-06-14,0.1764
2023-06-15,0.2081
2023-06-16,0.1574
2023-06-17,0.151
2023-06-18,0.1977
2023-06-19,0.2009
2023-06-20,0.1629
2023-06-21,0.1596
2023-06-22,0.1617
2023-06-23,0.1635
2023-06-24,0.1393
2023-06-25,0.2009
2023-06-26,0.1538
2023-06-27,0.1112
2023-06-28,0.1598
2023-06-29,0.1506
2023-06-30,0.1605
2023-07-01,0.0998
2023-07-02,0.1975
2023-07-03,0.199
2023-07-04,0.1977
2023-07-05,0.1699
2023-07-06,0.166
2023-07-07,0.1512
2023-07-08,0.1721
2023-07-09,0.1175
2023-07-10,0.1653
2023-07-11,0.1534
2023-07-12,0.1472
2023-07-13,0.1671
2023-07-14,0.1887
2023-07-15,0.0861
2023-07-16,0.2669
2023-07-17,0.169
2023-07-18,0.1534
2023-07-19,0.1324
2023-07-20,0.1421
2023-07-21,0.1904
2023-07-22,0.1918
2023-07-23,0.2649
2023-07-24,0.1292
2023-07-25,0.1405
2023-07-26,0.193
2023-07-27,0.1847
2023-07-28,0.1372
2023-07-29,0.1954
2023-07-30,0.2199
2023-07-31,0.1327
2023-08-01,0.148
2023-08-02,0.1605
2023-08-03,0.0978
2023-08-04,0.1113
2023-08-05,0.179
2023-08-06,0.1934
2023-08-07,0.0925
2023-08-08,0.1467
2023-08-09,0.1044
2023-08-10,0.1715
2023-08-11,0.1659
2023-08-12,0.1474
2023-08-13,0.2433
2023-08-14,0.1095
2023-08-15,0.1616
2023-08-16,0.1851
2023-08-17,0.1627
2023-08-18,0.0525
2023-08-19,0.2315
2023-08-20,0.2379
2023-08-21,0.1276
2023-08-22,0.1821
2023-08-23,0.2042
2023-08-24,0.1664
2023-08-25,0.1258
2023-08-26,0.0863
2023-08-27,0.2189
2023-08-28,0.1212
2023-08-29,0.1806
2023-08-30,0.1505
2023-08-31,0.1875
2023-09-01,0.1593
2023-09-02,0.2098
2023-09-03,0.1405
2023-09-04,0.1995
2023-09-05,0.1483
2023-09-06,0.1039
2023-09-07,0.0385
2023-09-08,0.1088
2023-09-09,0.07
2023-09-10,0.1197
2023-09-11,0.1418
2023-09-12,0.1736
2023-09-13,0.1428
2023-09-14,0.1186
2023-09-15,0.1742
2023-09-16,0.2403
2023-09-17,0.2232
2023-09-18,0.165
2023-09-19,0.147
2023-09-20,0.159
2023-09-21,0.1306
2023-09-22,0.1317
2023-09-23,0.1952
2023-09-24,0.1697
2023-09-25,0.154
2023-09-26,0.1456
2023-09-27,0.1498
2023-09-28,0.1826
2023-09-29,0.1617
2023-09-30,0.1171
2023-10-01,0.2876
2023-10-02,0.2043
2023-10-03,0.1211
2023-10-04,0.109
2023-10-05,0.1949
2023-10-06,0.1259
2023-10-07,0.2091
2023-10-08,0.2106
2023-10-09,0.1748
2023-10-10,0.2074
2023-10-11,0.1841
2023-10-12,0.1052
2023-10-13,0.1794
2023-10-14,0.1696
2023-10-15,0.2558
2023-10-16,0.1385
2023-10-17,0.1741
2023-10-18,0.1486
2023-10-19,0.1592
2023-10-20,0.1488
2023-10-21,0.185
2023-10-22,0.1462
2023-10-23,0.1562
2023-10-24,0.1769
2023-10-25,0.1321
2023-10-26,0.1795
2023-10-27,0.1269
2023-10-28,0.1909
2023-10-29,0.2031
2023-10-30,0.1207
2023-10-31,0.1831
2023-11-01,0.1261
2023-11-02,0.1395
2023-11-03,0.1557
2023-11-04,0.148
2023-11-05,0.1084
2023-11-06,0.1716
2023-11-07,0.1532
2023-11-08,0.1905
2023-11-09,0.162
2023-11-10,0.1478
2023-11-11,0.1476
2023-11-12,0.1781
2023-11-13,0.1782
2023-11-14,0.1544
2023-11-15,0.1914
2023-11-16,0.1811
2023-11-17,0.1531
2023-11-18,0.0797
2023-11-19,0.2117
2023-11-20,0.1511
2023-11-21,0.1421
2023-11-22,0.1694
2023-11-23,0.1672
2023-11-24,0.2035
2023-11-25,0.1721
2023-11-26,0.3369
2023-11-27,0.1782
2023-11-28,0.2243
2023-11-29,0.1686
2023-11-30,0.1479
2023-12-01,0.183
2023-12-02,0.193
2023-12-03,0.2129
2023-12-04,0.2153
2023-12-05,0.174
2023-12-06,0.1896
2023-12-07,0.1814
2023-12-08,0.1741
2023-12-09,0.1959
2023-12-10,0.2344
2023-12-11,0.1955
2023-12-12,0.1847
2023-12-13,0.1507
2023-12-14,0.1813
2023-12-15,0.2173
2023-12-16,0.1934
2023-12-17,0.2537
2023-12-18,0.1906
2023-12-19,0.159
2023-12-20,0.1814
2023-12-21,0.1897
2023-12-22,0.1689
2023-12-23,0.2182
2023-12-24,0.0934
2023-12-25,0.1975
2023-12-26,0.1287
2023-12-27,0.1472
2023-12-28,0.1859
2023-12-29,0.2002
2023-12-30,0.181
2023-12-31,0.2154
